ISO3,country_name,year,indicator_code,value,unit,source
KOR,"South Korea",2014,WB.EN.ATM.GHGT.KT.CE,690800,kt CO2eq,World Bank WDI
KOR,"South Korea",2015,WB.EN.ATM.GHGT.KT.CE,693200,kt CO2eq,World Bank WDI
KOR,"South Korea",2016,WB.EN.ATM.GHGT.KT.CE,694500,kt CO2eq,World Bank WDI
KOR,"South Korea",2017,WB.EN.ATM.GHGT.KT.CE,709100,kt CO2eq,World Bank WDI
KOR,"South Korea",2018,WB.EN.ATM.GHGT.KT.CE,727600,kt CO2eq,World Bank WDI
KOR,"South Korea",2019,WB.EN.ATM.GHGT.KT.CE,701300,kt CO2eq,World Bank WDI
KOR,"South Korea",2020,WB.EN.ATM.GHGT.KT.CE,656100,kt CO2eq,World Bank WDI
KOR,"South Korea",2021,WB.EN.ATM.GHGT.KT.CE,676800,kt CO2eq,World Bank WDI
KOR,"South Korea",2022,WB.EN.ATM.GHGT.KT.CE,664500,kt CO2eq,World Bank WDI
KOR,"South Korea",2023,WB.EN.ATM.GHGT.KT.CE,656200,kt CO2eq,World Bank WDI
KOR,"South Korea",2014,WB.EN.ATM.CO2E.PC,11.58,t CO2/capita,World Bank WDI
KOR,"South Korea",2015,WB.EN.ATM.CO2E.PC,11.62,t CO2/capita,World Bank WDI
KOR,"South Korea",2016,WB.EN.ATM.CO2E.PC,11.74,t CO2/capita,World Bank WDI
KOR,"South Korea",2017,WB.EN.ATM.CO2E.PC,12.05,t CO2/capita,World Bank WDI
KOR,"South Korea",2018,WB.EN.ATM.CO2E.PC,12.31,t CO2/capita,World Bank WDI
KOR,"South Korea",2019,WB.EN.ATM.CO2E.PC,11.85,t CO2/capita,World Bank WDI
KOR,"South Korea",2020,WB.EN.ATM.CO2E.PC,10.98,t CO2/capita,World Bank WDI
KOR,"South Korea",2021,WB.EN.ATM.CO2E.PC,11.42,t CO2/capita,World Bank WDI
KOR,"South Korea",2022,WB.EN.ATM.CO2E.PC,11.18,t CO2/capita,World Bank WDI
KOR,"South Korea",2023,WB.EN.ATM.CO2E.PC,11.34,t CO2/capita,World Bank WDI
USA,"United States",2014,WB.EN.ATM.GHGT.KT.CE,6340200,kt CO2eq,World Bank WDI
